director_name,avg_gross_millions,avg_budget_million,num_movies,avg_movie_score,avg_director_fb_likes,avg_movie_fb_likes
James Cameron,709.59,218.5,2,7.8,0.0,29500.0
Joss Whedon,432.72,182.5,4,7.92,0.0,94500.0
Lee Unkrich,414.98,200.0,1,8.3,125.0,30000.0
Chris Buck,400.74,150.0,1,7.6,69.0,58000.0
George Lucas,388.49,114.33,3,6.93,0.0,7666.67
Tim Miller,363.02,58.0,1,8.1,84.0,117000.0
Kyle Balda,336.03,74.0,1,6.4,22.0,70000.0
Colin Trevorrow,328.09,75.38,2,7.0,365.0,90500.0
Yarrow Cheney,323.51,75.0,1,6.8,11.0,36000.0
Pete Docter,313.11,155.0,3,8.23,0.0,48333.33
Pierre Coffin,309.78,72.5,2,7.6,275.0,43500.0
Francis Lawrence,271.7,120.6,5,7.0,508.0,43200.0
Dan Scanlon,268.49,200.0,1,7.3,37.0,44000.0
Robert Stromberg,241.41,180.0,1,7.0,171.0,89000.0
Mark Andrews,237.28,185.0,1,7.2,56.0,39000.0
Peter Jackson,235.45,153.36,11,7.7,0.0,35727.27
Chris Miller,234.97,145.0,2,6.4,50.0,8000.0
Andrew Adamson,229.99,153.75,5,7.08,80.0,0.0
Christopher Nolan,226.65,125.62,8,8.43,22000.0,103625.0
Andrew Stanton,225.9,179.23,3,7.73,475.0,17000.0
Sam Raimi,223.72,153.56,9,6.71,0.0,15111.11
Jon Favreau,223.2,113.29,7,7.13,4000.0,25627.57
Don Hall,222.49,165.0,1,7.9,38.0,41000.0
John Lasseter,211.03,132.5,4,7.15,487.0,2500.0
David Yates,210.52,190.0,4,7.05,282.0,17000.0
Shane Black,206.61,107.5,2,7.4,1000.0,47500.0
Nathan Greno,200.81,260.0,1,7.8,15.0,29000.0
Gore Verbinski,189.94,153.0,7,6.99,563.0,13000.0
Rich Moore,189.41,165.0,1,7.8,66.0,40000.0
J.J. Abrams,186.7,135.0,4,7.45,14000.0,37000.0
Anthony Russo,185.72,121.5,4,7.0,94.0,31855.75
David Silverman,183.13,75.0,1,7.4,30.0,0.0
Gary Ross,182.85,71.67,3,7.1,378.0,50000.0
Michael Bay,180.45,130.67,12,6.63,0.0,21583.33
Dean DeBlois,180.05,130.0,3,7.77,255.0,26333.33
Phil Lord,178.17,63.0,4,7.28,97.0,31750.0
Tim Johnson,171.76,121.25,4,6.72,12.0,19500.0
Carlos Saldanha,166.76,90.75,4,6.82,107.0,4750.0
Marc Webb,165.76,145.83,3,7.13,464.0,45666.67
Jennifer Yuh Nelson,165.23,150.0,1,7.3,90.0,20000.0
Paul Tibbitt,162.5,74.0,1,6.0,5.0,16000.0
Genndy Tartakovsky,159.0,82.5,2,6.9,266.0,22000.0
Brad Bird,158.76,129.4,5,7.58,663.0,16400.0
Bryan Singer,158.5,148.86,7,7.1,0.0,22571.43
Rupert Sanders,155.11,170.0,1,6.1,274.0,53000.0
Eric Darnell,152.7,121.4,5,6.76,35.0,5600.0
Tom McGrath,148.34,130.0,1,7.3,96.0,13000.0
Barry Sonnenfeld,148.12,133.0,5,6.3,188.0,8578.4
Alan Taylor,148.05,162.5,2,6.85,230.0,72500.0
Steve Martino,145.75,97.0,2,6.9,20.0,23500.0
Joel Zwick,144.78,15.5,2,5.45,38.0,2765.5
Joseph Kosinski,144.38,153.33,4,7.18,364.0,33000.0
Zack Snyder,143.65,110.5,8,7.18,0.0,52250.0
Alessandro Carloni,143.52,145.0,1,7.2,5.0,24000.0
Alfonso Cuarón,143.09,77.0,4,7.8,0.0,43750.0
Sam Mendes,142.23,107.75,8,7.5,0.0,34250.0
Daniel Myrick,140.53,0.06,1,6.4,19.0,0.0
Tim Burton,138.33,98.09,11,6.64,13000.0,18272.73
Eric Leighton,137.75,127.5,1,6.5,0.0,0.0
Chris Wedge,137.37,78.0,3,6.87,77.0,6666.67
Wolfgang Petersen,137.28,140.0,4,6.4,249.0,0.0
Tom Shadyac,136.35,77.5,6,6.22,293.0,493.33
Jay Roach,135.81,53.0,8,6.49,116.0,2364.12
Steven Spielberg,133.66,88.4,15,7.27,14000.0,19600.0
P.J. Hogan,126.81,46.0,1,6.3,29.0,0.0
Steve Hickner,126.6,150.0,1,6.2,58.0,0.0
Rawson Marshall Thurber,126.28,31.75,4,6.75,43.0,11250.0
Todd Phillips,125.91,42.8,7,6.66,480.0,15069.14
Mike Mitchell,125.24,73.0,4,5.68,31.0,0.0
Michael Sucsy,125.01,30.0,1,6.8,23.0,32000.0
Josh Boone,124.87,12.0,1,7.8,131.0,93000.0
Seth Gordon,124.04,50.0,3,6.07,91.0,16000.0
Rob Marshall,123.29,102.0,5,6.6,252.0,29600.0
Peter Sohn,123.07,,1,6.8,113.0,20000.0
Joe Johnston,121.76,120.75,4,6.32,394.0,11500.0
M. Night Shyamalan,121.62,72.22,9,6.04,0.0,11333.33
Stephen Sommers,121.11,106.0,3,6.03,208.0,0.0
Tony Bancroft,120.62,90.0,1,7.5,7.0,12000.0
Cody Cameron,119.79,78.0,1,6.5,18.0,15000.0
Hoyt Yeatman,119.42,150.0,1,5.1,12.0,0.0
Roland Emmerich,119.05,108.56,8,6.19,776.0,20875.0
Phil Alden Robinson,118.47,68.0,1,6.4,31.0,0.0
Bill Condon,117.97,58.75,6,6.38,386.0,23500.0
Chris Columbus,117.52,77.0,8,6.52,0.0,8375.0
Paul Feig,116.3,77.9,5,5.9,176.0,35099.6
Peyton Reed,116.23,65.5,4,6.48,235.0,15250.0
